id;a-10a;A-10C;A-10C II;A-10C II_easy;A-10C_easy;A-4E-C;AJS37;AV8BNA;Bf-109K-4;Bf-109K-4_easy;C-101CC;C-101EB;Christen Eagle II;Default;F-14;F-14_RIO;F-15C;F-16C_50;F-16C_50_easy;F-5E-3;F-5E-3_easy;F-86F;F-86F_easy;FA-18C_hornet;FA-18C_hornet_easy;FW-190A8;FW-190A8_easy;FW-190D9;FW-190D9_easy;ground_unit;I-16;J-11A;JF-17;ka-50;ka-50_easy;L-39C;L-39ZA;M-2000C;mi-8mt;mi-8mt_easy;mi-8mt_Gunner;MiG-15bis;MiG-19P;MiG-21Bis;mig-29;mig-29c;mig-29g;NS430;P-47D-30;P-51D-30-NA;SA342;SpitfireLFMkIXCW;su-25;su-25T;su-27;su-33;TF-51D;UH-1H;UH-1H_Gunner;UH-1H_TrackIR_Gunner;UiLayer;Yak-52
a2145cdnil;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;Head Tracker : Pitch;;Head Tracker : Pitch
a2603cdnil;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;Head Tracker : Right/Left;;Head Tracker : Right/Left
a2146cdnil;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;Head Tracker : Roll;;Head Tracker : Roll
a2602cdnil;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;Head Tracker : Up/Down;;Head Tracker : Up/Down
a2144cdnil;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;Head Tracker : Yaw;;Head Tracker : Yaw
a2012cdnil;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;Zoom View;;Zoom View
a2009cdnil;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View (mouse);Camera Zoom View (mouse);Zoom View (Mouse);Camera Zoom View;Zoom View (Mouse);Zoom View (Mouse);Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Zoom View (Mouse);Camera Zoom View;Camera Zoom View;Camera Zoom View;;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;Camera Zoom View;;Camera Zoom View
a2007cdnil;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View (mouse);Camera Horizontal View (mouse);Horizontal View (Mouse);Camera Horizontal View;Horizontal View (Mouse);Horizontal View (Mouse);Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;;Camera Horizontal View;Camera Horizontal View;Horizontal View (Mouse);Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;Camera Horizontal View;;;Camera Horizontal View
a2008cdnil;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View (mouse);Camera Vertical View (mouse);Vertical View (Mouse);Camera Vertical View;Vertical View (Mouse);Vertical View (Mouse);Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;;Camera Vertical View;Camera Vertical View;Vertical View (Mouse);Camera Vertical View;Camera Vertical View;Camera Vertical View;;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;Camera Vertical View;;;Camera Vertical View
a2001cdnil;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;;Pitch;Pitch;Pitch;Flight Control Cyclic Pitch;Flight Control Cyclic Pitch;Pitch;Pitch;Pitch;Flight Control Cyclic Pitch;Flight Control Cyclic Pitch;;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;;Pitch;Pitch;;Pitch;Pitch;Pitch;Pitch;Pitch;Pitch;Flight Control Cyclic Pitch;;;;Pitch
a2002cdnil;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;Roll;;Roll;Roll;Roll;Flight Control Cyclic Roll;Flight Control Cyclic Roll;Roll;Roll;Roll;Flight Control Cyclic Roll;Flight Control Cyclic Roll;;Roll;Roll;Roll;Roll;Roll;Roll;;Roll;Roll;;Roll;Roll;Roll;Roll;Roll;Roll;Flight Control Cyclic Roll;;;;Roll
a2003cdnil;Rudder;Rudder;Rudder;Rudder;Rudder;;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;;Rudder;Rudder;Rudder;Flight Control Rudder;Flight Control Rudder;Rudder;Rudder;Rudder;Flight Control Rudder;Flight Control Rudder;;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;;Rudder;Rudder;;Rudder;Rudder;Rudder;Rudder;Rudder;Rudder;Flight Control Rudder;;;;Rudder
a2046cdnil;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;;;;Camera Roll View;Camera Roll View;;;Cockpit camera roll (Mouse);Camera Roll View;Cockpit camera roll (Mouse);Cockpit camera roll (Mouse);Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;;Camera Roll View;Camera Roll View;;Camera Roll View;Camera Roll View;Cockpit camera roll (Mouse);Camera Roll View;Camera Roll View;Camera Roll View;;Camera Roll View;Camera Roll View;;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;Camera Roll View;;;;Camera Roll View
a2031cdnil;TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);;;TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);;;;TDC Slew Horizontal (mouse);;;TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);;TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);;TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);;TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);;TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);;TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);;TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);TDC Slew Horizontal (mouse);;;;TDC Slew Horizontal (mouse)
a2032cdnil;TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);;;TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);;;;TDC Slew Vertical (mouse);;;TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);;TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);;TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);;TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);;TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);;TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);;TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);TDC Slew Vertical (mouse);;;;TDC Slew Vertical (mouse)
a2004cdnil;Thrust;Throttle Both;Throttle Both;Throttle Common;Throttle Common;;Thrust;Thrust;;;Thrust;Thrust;Thrust;Thrust;Throttle Both;;Thrust;Thrust;Thrust;Thrust;Thrust;Thrust;Thrust;Thrust;Thrust;;;;;;Thrust;Thrust;Thrust;Throttle;;Thrust;Thrust;Thrust;Corrector;;;Thrust;Thrust;Thrust;Thrust;Thrust;Thrust;;;;;;Thrust;Thrust;Thrust;Thrust;;;;;;
